RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;Katholieke Volkspartij (KVP);Partij van de Arbeid (P.v.d.A.);Anti-Revolutionaire Partij;Christelijk-Historische Unie;VVD;Communistische Partij van Nederland;Staatkundig Gereformeerde Partij (SGP);Overig;Lijst Welter
Aagtekerke;G1000;10531;Zeeland;P29;425;461;0;;461;10;40;51;91;10;27;230;2;
Aalsmeer;G0358;11264;Noord-Holland;P27;6709;6209;0;;6209;1161;1722;1037;977;774;304;79;138;17
Aalten;G0197;11046;Gelderland;P25;7239;6758;0;;6758;1067;1109;2627;1448;397;35;16;24;35
Aardenburg;G0648;11020;Zeeland;P29;1974;1942;0;;1942;1147;302;146;46;157;55;25;43;21
Aarle-Rixtel;G0739;10757;Noord-Brabant;P30;1552;1454;0;;1454;1319;68;10;16;14;5;;4;18
Abbekerk;G0359;10439;Noord-Holland;P27;518;469;0;;469;161;184;27;15;49;21;;12;
Abbenbroek;G0481;11026;Zuid-Holland;P28;437;402;0;;402;4;159;33;18;138;42;3;5;
Abcoude;G0305;10712;Utrecht;P26;1879;1798;0;;1798;654;190;301;478;55;25;52;20;23
Achtkarspelen;G0059;10199;Fryslân;P21;9149;8338;0;;8338;33;2200;3754;1402;354;466;85;42;2
Achttienhoven;G1005;10524;Utrecht;P26;444;412;0;;412;75;42;103;114;13;7;44;4;10
Adorp;G0001;10996;Groningen;P20;878;824;0;;824;4;216;418;59;105;5;;15;2
Aduard;G0002;10999;Groningen;P20;1222;1143;0;;1143;10;304;497;84;200;21;1;26;
Akersloot;G0360;10346;Noord-Holland;P27;1189;1146;0;;1146;741;202;26;12;89;67;1;1;7
Alblasserdam;G0482;11327;Zuid-Holland;P28;4293;3984;0;;3984;36;1257;534;986;328;72;744;17;10
Alem, Maren en Kessel;G1007;10495;Noord-Brabant;P30;673;644;0;;644;622;8;5;3;1;;2;;3
Alkemade;G0483;10349;Zuid-Holland;P28;3432;3343;0;;3343;2752;65;290;151;44;7;4;11;19
Alkmaar;G0361;10527;Noord-Holland;P27;22306;20566;0;;20566;6864;6808;1457;928;1890;2062;46;215;296
Almelo;G0141;11053;Overijssel;P23;22742;21619;0;;21619;4980;7310;2146;1367;2204;3273;131;138;70
Almkerk;G0740;10788;Noord-Brabant;P30;2196;2175;0;;2175;15;211;1349;545;19;5;28;2;1
Alphen aan den Rijn;G0484;10517;Zuid-Holland;P28;10912;10196;0;;10196;2068;1731;2417;2834;506;131;426;46;37
Alphen en Riel;G0741;10710;Noord-Brabant;P30;1571;1523;0;;1523;1462;34;7;3;3;2;;;12
Ambt Delden;G0142;11400;Overijssel;P23;2415;2345;0;;2345;1535;345;67;234;119;32;3;6;4
Amby;G0883;10922;Limburg;P31;1309;1192;0;;1192;971;117;10;4;10;9;1;12;58
Ameide;G0485;11349;Zuid-Holland;P28;1067;1002;0;;1002;4;362;458;42;84;;47;5;
Ameland;G0060;11153;Fryslân;P21;1329;1875;0;;1875;395;717;220;264;167;58;3;46;5
Amerongen;G0306;11372;Utrecht;P26;1989;1905;0;;1905;29;527;384;489;105;23;293;54;1
Amersfoort;G0307;10948;Utrecht;P26;32077;28501;0;;28501;6724;8371;4140;3261;2449;2014;454;680;408
Ammerstol;G0486;10863;Zuid-Holland;P28;685;615;0;;615;;352;20;11;68;133;19;11;1
Ammerzoden;G0198;10151;Gelderland;P25;1549;1458;0;;1458;982;80;121;183;12;4;65;1;10
Amstenrade;G0884;10062;Limburg;P31;1291;1158;0;;1158;891;109;26;18;12;46;;8;48
Amsterdam;G0363;11150;Noord-Holland;P27;503176;433603;0;;433603;77618;130620;42768;16545;40027;111528;941;9731;3825
Andel;G0742;10871;Noord-Brabant;P30;670;657;0;;657;2;81;220;289;6;6;53;;
Andijk;G0364;10822;Noord-Holland;P27;2374;2255;0;;2255;329;509;886;44;67;360;45;7;8
Angerlo;G0199;11131;Gelderland;P25;1561;1451;0;;1451;826;124;88;321;74;9;6;2;1
Ankeveen;G1014;10936;Noord-Holland;P27;442;411;0;;411;184;47;35;89;11;36;7;2;
Anloo;G0105;10787;Drenthe;P22;3342;2819;0;;2819;32;1568;153;77;659;198;15;107;10
Anna Paulowna;G0366;10344;Noord-Holland;P27;3654;3357;0;;3357;1039;1023;302;143;278;472;11;55;34
Apeldoorn;G0200;11075;Gelderland;P25;47928;44715;0;;44715;5487;13579;6977;9622;5241;1842;983;679;305
Appeltern;G0201;11296;Gelderland;P25;1822;1716;0;;1716;1487;51;6;147;4;3;1;4;13
Appingedam;G0003;10886;Groningen;P20;4493;4096;0;;4096;83;1103;856;830;548;571;2;99;4
Arcen en Velden;G0885;10202;Limburg;P31;2132;2033;0;;2033;1866;33;11;9;13;17;;9;75
Arkel;G0487;10079;Zuid-Holland;P28;828;768;0;;768;27;366;108;24;201;16;20;6;
Arnemuiden;G0649;11419;Zeeland;P29;1511;1397;0;;1397;19;259;303;300;17;8;474;17;
Arnhem;G0202;10795;Gelderland;P25;58118;54268;0;;54268;16159;18467;4519;4257;4960;3293;290;1271;1052
Asperen;G0488;11369;Zuid-Holland;P28;1026;948;0;;948;3;213;327;118;99;2;183;3;
Assen;G0106;10522;Drenthe;P22;13024;11432;0;;11432;460;5169;2283;1009;1595;673;44;155;44
Assendelft;G0367;11373;Noord-Holland;P27;3543;3322;0;;3322;1325;867;131;43;158;730;36;27;5
Asten;G0743;10478;Noord-Brabant;P30;3684;3546;0;;3546;3354;83;8;36;10;9;;2;44
Avenhorn;G0368;11147;Noord-Holland;P27;823;771;0;;771;364;249;9;10;88;45;;4;2
Avereest;G0143;11190;Overijssel;P23;6223;5613;0;;5613;561;1118;1344;2028;440;40;35;41;6
Axel;G0650;11289;Zeeland;P29;3923;3604;0;;3604;609;636;1115;734;206;16;204;41;43
Baarderadeel;G0061;10422;Fryslân;P21;3101;2871;0;;2871;119;1402;434;303;446;51;4;109;3
Baarland;G0651;10634;Zeeland;P29;517;500;0;;500;98;76;105;116;20;31;38;4;12
Baarle-Nassau;G0744;10060;Noord-Brabant;P30;1781;1717;0;;1717;1549;76;25;16;4;11;;5;31
Baarn;G0308;11411;Utrecht;P26;9934;8889;0;;8889;1426;2294;2263;683;1289;362;188;193;191
Baexem;G0886;11255;Limburg;P31;653;623;0;;623;601;4;;;;;;;18
Baflo;G0004;10539;Groningen;P20;1688;1577;0;;1577;10;470;789;68;194;20;;24;2
Bakel en Milheeze;G0745;10749;Noord-Brabant;P30;2043;1942;0;;1942;1878;22;10;12;3;5;;3;9
Barendrecht;G0489;10943;Zuid-Holland;P28;3812;3581;0;;3581;39;857;1503;578;340;34;212;13;5
Barneveld;G0203;10906;Gelderland;P25;10107;9744;0;;9744;645;1181;2239;3070;362;164;1985;64;34
Barradeel;G0062;10156;Fryslân;P21;4601;4277;0;;4277;42;1191;1340;1332;198;105;2;66;1
Barsingerhorn;G0369;10973;Noord-Holland;P27;1247;1096;0;;1096;56;441;56;52;214;255;2;20;
Barwoutswaarder;G1017;10447;Zuid-Holland;P28;430;401;0;;401;72;25;95;155;4;2;39;1;8
Batenburg;G0204;10921;Gelderland;P25;299;266;0;;266;202;7;6;38;11;;;;2
Bathmen;G0144;11030;Overijssel;P23;1323;1231;0;;1231;36;377;71;248;459;20;5;10;5
Bedum;G0005;10425;Groningen;P20;3837;3606;0;;3606;168;819;2014;136;403;22;2;41;1
Beegden;G0887;11089;Limburg;P31;540;532;0;;532;525;4;1;1;;1;;;
Beek;G0888;11374;Limburg;P31;3740;3508;0;;3508;2972;272;27;18;27;35;6;13;138
Beek;G1247;11354;Noord-Brabant;P30;2005;1899;0;;1899;1754;108;4;2;6;2;;4;19
Beek en Donk;G0746;10173;Noord-Brabant;P30;1881;1773;0;;1773;1723;27;2;8;5;2;1;2;3
Beemster;G0370;10816;Noord-Holland;P27;3497;3264;0;;3264;895;1214;199;77;560;278;10;26;5
Beers;G0747;11410;Noord-Brabant;P30;1066;1023;0;;1023;1006;7;1;;1;;;3;5
Beerta;G0006;11043;Groningen;P20;2266;1986;0;;1986;18;444;70;94;303;997;6;50;4
Beesd;G0205;10259;Gelderland;P25;1577;1488;0;;1488;627;294;136;243;56;14;96;11;11
Beesel;G0889;10195;Limburg;P31;2762;2700;0;;2700;2574;41;3;4;;20;;3;55
Beets;G0371;10536;Noord-Holland;P27;311;286;0;;286;2;153;9;12;80;18;1;11;
Beilen;G0107;10520;Drenthe;P22;5677;4753;0;;4753;49;1735;1267;1025;542;89;18;27;1
Belfeld;G0890;10292;Limburg;P31;1223;1192;0;;1192;1116;29;4;;1;9;;4;29
Bellingwolde;G1019;10340;Groningen;P20;3813;3371;0;;3371;21;1681;247;269;367;677;2;105;2
Bemelen;G0891;10878;Limburg;P31;159;174;0;;174;138;8;4;2;13;2;;1;6
Bemmel;G0206;10744;Gelderland;P25;4423;4099;0;;4099;3467;168;59;266;39;25;9;30;36
Bennebroek;G0372;10734;Noord-Holland;P27;1616;1454;0;;1454;543;197;309;132;141;23;4;33;72
Benschop;G0309;11330;Utrecht;P26;1162;1087;0;;1087;321;94;241;192;61;6;164;;8
Benthuizen;G0490;10398;Zuid-Holland;P28;637;609;0;;609;14;76;81;93;31;2;312;;
Berg en Terblijt;G0892;10796;Limburg;P31;1113;1163;0;;1163;1025;51;8;7;35;16;1;3;17
Bergambacht;G0491;10962;Zuid-Holland;P28;2179;1966;0;;1966;9;609;480;104;226;80;430;28;
Bergen;G0373;11424;Noord-Holland;P27;4675;5450;0;;5450;1793;1643;424;183;959;292;3;73;80
Bergen;G0893;11281;Limburg;P31;4083;3925;0;;3925;3781;54;15;7;4;11;2;2;49
Bergen op Zoom;G0748;11037;Noord-Brabant;P30;15147;13854;0;;13854;9593;2255;771;230;464;212;40;102;187
Bergeyk;G0749;11160;Noord-Brabant;P30;1974;1872;0;;1872;1732;52;10;43;5;9;2;9;10
Bergh;G0207;10350;Gelderland;P25;6479;6039;0;;6039;5301;417;68;64;105;29;12;21;22
Bergharen;G0208;10883;Gelderland;P25;980;928;0;;928;766;27;13;102;11;4;;2;3
Berghem;G0750;10733;Noord-Brabant;P30;1475;1345;0;;1345;1230;75;5;2;5;13;;6;9
Bergschenhoek;G0492;10445;Zuid-Holland;P28;1707;1594;0;;1594;382;209;244;553;71;31;82;16;6
Berkel en Rodenrijs;G0493;10139;Zuid-Holland;P28;2714;2494;0;;2494;1234;86;460;617;33;9;39;1;15
Berkel-Enschot;G0751;11132;Noord-Brabant;P30;1493;1414;0;;1414;1329;47;10;;2;3;;1;22
Berkenwoude;G0494;10797;Zuid-Holland;P28;521;482;0;;482;2;91;89;6;184;;110;;
Berkhout;G0374;10354;Noord-Holland;P27;1785;1697;0;;1697;888;539;37;33;122;61;4;10;3
Berlicum;G0752;10362;Noord-Brabant;P30;2200;2008;0;;2008;1880;65;6;15;7;10;2;11;12
Best;G0753;10442;Noord-Brabant;P30;3128;2983;0;;2983;2669;201;13;15;16;28;;13;28
Beuningen;G0209;10417;Gelderland;P25;1982;1865;0;;1865;1652;66;13;88;9;4;2;6;25
Beusichem;G0210;11182;Gelderland;P25;1018;920;0;;920;52;376;133;86;136;14;77;43;3
Beverwijk;G0375;10272;Noord-Holland;P27;14424;13811;0;;13811;6021;3235;898;582;774;2038;21;140;102
Bierum;G0008;11294;Groningen;P20;2570;2357;0;;2357;9;375;931;740;221;49;6;21;5
Biervliet;G0652;10257;Zeeland;P29;1253;1157;0;;1157;342;381;57;157;100;22;40;37;21
Biggekerke;G1022;11364;Zeeland;P29;489;533;0;;533;19;59;180;168;13;13;73;8;
Bingelrade;G0894;10967;Limburg;P31;335;316;0;;316;306;3;1;;;1;;;5
Bladel en Netersel;G0754;11006;Noord-Brabant;P30;1608;1567;0;;1567;1474;18;8;48;3;1;2;3;10
Blankenham;G0145;10320;Overijssel;P23;298;279;0;;279;23;78;11;84;77;2;;4;
Blaricum;G0376;10493;Noord-Holland;P27;2818;2507;0;;2507;871;490;256;126;453;191;8;56;56
Bleiswijk;G0495;10994;Zuid-Holland;P28;1449;1364;0;;1364;410;160;259;297;126;4;95;6;7
Bleskensgraaf en Hofwegen;G0496;10451;Zuid-Holland;P28;694;612;0;;612;2;93;202;27;44;;242;2;
Bloemendaal;G0377;10850;Noord-Holland;P27;12505;10248;0;;10248;2259;1990;1557;690;2579;265;27;387;494
Blokker;G0378;10804;Noord-Holland;P27;1421;1319;0;;1319;933;213;21;14;113;17;2;4;2
Blokzijl;G0146;10689;Overijssel;P23;810;733;0;;733;12;302;177;137;83;9;10;3;
Bocholtz;G0895;10986;Limburg;P31;1738;1594;0;;1594;1442;68;3;2;2;43;1;6;27
Bodegraven;G0497;11091;Zuid-Holland;P28;3889;3591;0;;3591;771;448;1289;593;186;29;233;19;23
Boekel;G0755;10432;Noord-Brabant;P30;2278;2172;0;;2172;2133;22;;;;3;;3;11
Bolsward;G0064;10865;Fryslân;P21;4023;3718;0;;3718;1319;965;584;535;159;111;10;21;14
Borculo;G0211;11307;Gelderland;P25;3618;3371;0;;3371;353;1272;346;342;958;53;1;31;15
Borger;G0108;10448;Drenthe;P22;5971;5218;0;;5218;109;2398;746;794;837;273;4;50;7
Borgharen;G0896;11334;Limburg;P31;601;534;0;;534;482;32;1;3;7;1;;2;6
Born;G0897;10927;Limburg;P31;1864;1799;0;;1799;1620;113;7;3;8;8;1;5;34
Borne;G0147;10326;Overijssel;P23;6393;6127;0;;6127;3523;1200;272;446;252;346;26;12;50
Borsele;G0654;10043;Zeeland;P29;905;804;0;;804;100;71;87;215;63;1;214;14;39
Boskoop;G0499;10419;Zuid-Holland;P28;4721;4378;0;;4378;920;661;1146;659;611;88;232;22;39
Bovenkarspel;G0379;10945;Noord-Holland;P27;1647;1559;0;;1559;1185;221;22;4;78;32;5;7;5
Boxmeer;G0756;11227;Noord-Brabant;P30;3721;3514;0;;3514;3196;198;5;43;13;27;;5;27
Boxtel;G0757;10083;Noord-Brabant;P30;6608;6108;0;;6108;5221;498;57;47;75;80;3;30;97
Brakel;G0212;11125;Gelderland;P25;1127;978;0;;978;6;295;77;149;25;7;412;6;1
Brandwijk;G0500;10169;Zuid-Holland;P28;543;483;0;;483;;60;229;30;61;;99;3;1
Breda;G0758;10154;Noord-Brabant;P30;47053;43027;0;;43027;26190;8538;1664;996;1809;876;95;537;2322
Breskens;G0655;10233;Zeeland;P29;1624;1616;0;;1616;143;655;210;276;148;84;24;71;5
Breukelen-Nijenrode;G1028;10807;Utrecht;P26;2128;2003;0;;2003;453;231;440;493;123;28;163;17;55
Breukelen-Sint Pieters;G1029;11149;Utrecht;P26;650;608;0;;608;101;100;167;139;50;8;22;4;17
Brielle;G0501;10232;Zuid-Holland;P28;2234;2071;0;;2071;170;781;230;360;405;76;11;31;7
Broek in Waterland;G0380;10289;Noord-Holland;P27;1019;945;0;;945;34;317;86;193;228;57;4;22;4
Broekhuizen;G0898;10856;Limburg;P31;533;511;0;;511;497;7;;;1;1;;;5
Brouwershaven;G0656;10030;Zeeland;P29;784;715;0;;715;4;354;176;29;115;1;22;14;
Bruinisse;G0657;11291;Zeeland;P29;1399;1303;0;;1303;13;368;203;214;200;18;278;9;
Brummen;G0213;10798;Gelderland;P25;6667;6318;0;;6318;470;2848;534;1002;1160;197;24;59;24
Brunssum;G0899;10533;Limburg;P31;8699;8100;0;;8100;5211;1226;321;277;29;866;7;52;111
Budel;G0759;10219;Noord-Brabant;P30;2817;2668;0;;2668;2519;61;14;18;14;5;;3;34
Bunde;G0900;10831;Limburg;P31;921;880;0;;880;790;44;2;;5;15;;3;21
Bunnik;G0312;10820;Utrecht;P26;1335;1273;0;;1273;599;159;183;161;37;21;57;20;36
Bunschoten;G0313;11343;Utrecht;P26;3290;3095;0;;3095;6;61;2898;69;5;7;42;3;4
Buren;G0214;11286;Gelderland;P25;1163;1078;0;;1078;51;447;85;232;145;18;92;7;1
Burgh;G1035;11000;Zeeland;P29;451;463;0;;463;4;163;82;103;80;3;18;9;1
Bussum;G0381;10281;Noord-Holland;P27;19883;17337;0;;17337;4638;3756;2612;1301;2868;1014;231;488;429
Buurmalsen;G0215;10460;Gelderland;P25;1296;1202;0;;1202;47;378;152;389;76;13;137;10;
Cadier en Keer;G0901;11447;Limburg;P31;622;567;0;;567;517;7;1;;1;1;1;1;38
Cadzand;G0658;11002;Zeeland;P29;632;568;0;;568;14;255;81;94;91;9;5;19;
Callantsoog;G0382;10559;Noord-Holland;P27;610;615;0;;615;81;234;39;4;122;127;;3;5
Capelle aan den IJssel;G0502;11248;Zuid-Holland;P28;4112;3626;0;;3626;57;1351;509;613;339;55;685;14;3
Castricum;G0383;11287;Noord-Holland;P27;3992;4399;0;;4399;2290;1052;245;94;212;426;1;14;65
Chaam;G0760;11433;Noord-Brabant;P30;1209;1141;0;;1141;962;67;24;43;8;6;3;7;21
Clinge;G0659;10965;Zeeland;P29;1718;1451;0;;1451;1271;80;5;10;5;21;5;4;50
Coevorden;G0109;10383;Drenthe;P22;4346;3937;0;;3937;955;1355;552;530;440;69;9;18;9
Cothen;G0314;11316;Utrecht;P26;593;572;0;;572;437;29;20;47;6;1;21;1;10
Cuijk en Sint Agatha;G0761;10023;Noord-Brabant;P30;2774;2622;0;;2622;2457;77;7;8;23;16;;7;27
Culemborg;G0216;10342;Gelderland;P25;6367;5877;0;;5877;2250;1920;332;248;521;386;146;20;54
Dalen;G0110;11004;Drenthe;P22;2403;2153;0;;2153;240;879;145;176;670;18;9;14;2
Dalfsen;G0148;11007;Overijssel;P23;4648;4444;0;;4444;1301;488;599;1838;139;17;44;13;5
Dantumadeel;G0065;10650;Fryslân;P21;8485;7632;0;;7632;72;1689;2868;1747;383;258;534;79;2
De Bilt;G0310;10168;Utrecht;P26;10754;9946;0;;9946;1639;2451;2414;826;1617;227;303;281;188
De Lier;G0552;10241;Zuid-Holland;P28;1934;1857;0;;1857;254;118;711;630;94;10;26;8;6
De Rijp;G0440;11417;Noord-Holland;P27;837;776;0;;776;334;274;11;7;36;105;7;2;
De Werken en Sleeuwijk;G1222;10116;Noord-Brabant;P30;2277;1985;0;;1985;11;427;934;372;45;23;165;6;2
De Wijk;G0135;10753;Drenthe;P22;2161;1942;0;;1942;10;662;415;233;551;29;5;37;
Deil;G0217;10057;Gelderland;P25;1385;1254;0;;1254;235;384;111;293;128;7;75;20;1
Delft;G0503;10928;Zuid-Holland;P28;35339;32054;0;;32054;9344;9763;3973;2315;2146;2635;1025;418;435
Delfzijl;G0010;10976;Groningen;P20;6519;5601;0;;5601;158;1665;1016;637;815;1173;9;112;16
Den Bommel;G1024;10293;Zuid-Holland;P28;1068;988;0;;988;250;149;210;202;50;2;115;;10
Den Dungen;G0768;10491;Noord-Brabant;P30;1181;1086;0;;1086;1043;31;1;;1;3;;1;6
Den Ham;G0159;10395;Overijssel;P23;4433;4023;0;;4023;289;530;1242;1615;156;145;11;31;4
Den Helder;G0400;10285;Noord-Holland;P27;18446;17017;0;;17017;2246;7760;2877;579;1611;943;128;766;107
Denekamp;G0149;10245;Overijssel;P23;3679;3508;0;;3508;2951;172;104;160;56;41;4;5;15
Deurne;G0762;10379;Noord-Brabant;P30;6991;6627;0;;6627;6196;122;40;148;24;18;2;12;65
Deventer;G0150;10899;Overijssel;P23;26945;24196;0;;24196;4590;8752;1478;1146;3298;4534;88;192;118
Didam;G0218;10153;Gelderland;P25;3810;3570;0;;3570;3337;130;9;40;14;16;3;5;16
Diemen;G0384;11039;Noord-Holland;P27;2352;2158;0;;2158;623;536;345;347;60;204;8;19;16
Diepenheim;G0151;10311;Overijssel;P23;1263;1160;0;;1160;99;594;86;129;221;16;5;8;2
Diepenveen;G0152;10933;Overijssel;P23;4505;4216;0;;4216;1273;1142;265;516;842;102;17;40;19
Diessen;G0763;11185;Noord-Brabant;P30;954;951;0;;951;890;40;6;5;5;2;;;3
Diever;G0111;10418;Drenthe;P22;1702;1599;0;;1599;37;645;397;94;344;32;14;33;3
Dinteloord en Prinsenland;G0764;11193;Noord-Brabant;P30;2333;2158;0;;2158;815;269;329;406;71;28;194;43;3
Dinther;G1044;10690;Noord-Brabant;P30;1191;1132;0;;1132;1087;14;3;17;;2;;2;7
Dinxperlo;G0219;11154;Gelderland;P25;2263;2038;0;;2038;365;358;394;802;92;19;2;4;2
Dirksland;G0504;11344;Zuid-Holland;P28;1901;1743;0;;1743;19;413;667;60;208;9;360;6;1
Dodewaard;G0220;10647;Gelderland;P25;1320;1226;0;;1226;24;473;203;188;105;8;216;7;2
Doesburg;G0221;10327;Gelderland;P25;3146;2977;0;;2977;1247;903;209;372;145;53;11;12;25
Doetinchem;G0222;10396;Gelderland;P25;10921;10031;0;;10031;3177;3378;856;1275;726;340;100;117;62
Dokkum;G0066;10198;Fryslân;P21;3293;3085;0;;3085;154;909;1362;388;176;53;16;26;1
Domburg;G0660;10236;Zeeland;P29;925;1048;0;;1048;44;322;168;181;105;21;151;49;7
Dongen;G0766;11412;Noord-Brabant;P30;5632;5435;0;;5435;4948;167;69;96;22;34;10;18;71
Doniawerstal;G0067;10086;Fryslân;P21;3438;3244;0;;3244;786;799;535;846;139;61;17;49;12
Doorn;G0315;10213;Utrecht;P26;3672;3709;0;;3709;193;1073;941;633;579;54;154;57;25
Doornspijk;G0223;10069;Gelderland;P25;2937;2820;0;;2820;30;334;635;467;37;33;1255;24;5
Dordrecht;G0505;11157;Zuid-Holland;P28;41452;36486;0;;36486;4048;14463;6691;2895;3948;2797;946;522;176
