RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;Katholieke Volkspartij (KVP);Partij van de Arbeid (P.v.d.A.);Anti-Revolutionaire Partij;Christelijk-Historische Unie;VVD;Communistische Partij van Nederland;Staatkundig Gereformeerde Partij (SGP);Overig;Lijst Welter
Oisterwijk;G0824;10103;Noord-Brabant;P30;4355;4469;0;;4469;3266;758;84;36;102;68;7;17;131
Oldebroek;G0269;11106;Gelderland;P25;5921;5518;0;;5518;180;1107;1596;1319;141;32;1096;39;8
Oldehove;G0035;10298;Groningen;P20;1386;1312;0;;1312;3;328;667;112;163;2;;37;
Oldekerk;G0036;11332;Groningen;P20;1136;1058;0;;1058;7;212;573;124;123;5;2;9;3
Oldemarkt;G0172;10858;Overijssel;P23;1775;1658;0;;1658;214;495;136;732;55;13;3;9;1
Oldenzaal;G0173;11100;Overijssel;P23;6360;6098;0;;6098;4592;687;196;180;227;80;10;24;102
Olst;G0174;10409;Overijssel;P23;3866;3593;0;;3593;915;1257;200;222;705;241;26;17;10
Ommen;G0175;11069;Overijssel;P23;5683;5675;0;;5675;530;910;1701;1927;441;46;74;28;18
Onstwedde;G1250;10610;Groningen;P20;11056;10080;0;;10080;1212;2390;2335;2436;457;1008;64;165;13
Ooltgensplaat;G1133;11163;Zuid-Holland;P28;1765;1635;0;;1635;247;459;332;188;77;7;302;15;8
Oost- en West-Souburg;G1135;11396;Zeeland;P29;3077;2990;0;;2990;139;1168;663;662;105;105;95;45;8
Oost-, West- en Middelbeers;G0825;10220;Noord-Brabant;P30;944;916;0;;916;890;12;4;6;3;;;;1
Oostburg;G0692;10782;Zeeland;P29;1685;1742;0;;1742;504;464;191;108;277;54;37;75;32
Oostdongeradeel;G0084;11102;Fryslân;P21;4649;4339;0;;4339;13;390;2576;1161;153;15;18;11;2
Oosterhesselen;G0123;10490;Drenthe;P22;1846;1656;0;;1656;2;659;523;163;247;49;3;9;1
Oosterhout;G0826;11280;Noord-Brabant;P30;9761;9222;0;;9222;8454;447;86;47;24;27;7;33;97
Oosterland;G1136;11237;Zeeland;P29;1117;995;0;;995;9;263;137;146;92;8;328;12;
Oosthuizen;G0430;11121;Noord-Holland;P27;581;537;0;;537;37;303;14;23;91;58;;11;
Oostkapelle;G1137;10720;Zeeland;P29;1079;955;0;;955;8;128;343;215;60;8;177;13;3
Ooststellingwerf;G0085;10836;Fryslân;P21;9509;8521;0;;8521;114;3094;1680;1213;551;1223;10;619;17
Oostvoorne;G0581;10009;Zuid-Holland;P28;2626;2828;0;;2828;103;1228;255;141;761;257;8;67;8
Oostzaan;G0431;11303;Noord-Holland;P27;2747;2536;0;;2536;43;906;330;64;284;780;36;91;2
Ootmarsum;G0176;11079;Overijssel;P23;989;1096;0;;1096;840;125;29;38;39;13;2;5;5
Ophemert;G0270;10829;Gelderland;P25;809;714;0;;714;17;281;99;160;105;6;37;9;
Oploo, Sint Anthonis en Ledeacker;G0827;11415;Noord-Brabant;P30;2386;2292;0;;2292;2244;18;6;11;1;2;2;4;4
Opmeer;G0432;10609;Noord-Holland;P27;342;327;0;;327;208;84;4;;22;8;;;1
Opperdoes;G0433;10523;Noord-Holland;P27;707;676;0;;676;2;118;346;131;28;8;38;5;
Opsterland;G0086;10005;Fryslân;P21;12068;10572;0;;10572;81;3599;2299;896;958;2239;11;481;8
Oss;G0828;10834;Noord-Brabant;P30;11028;10174;0;;10174;7759;1653;135;58;251;169;11;35;103
Ossendrecht;G0829;10929;Noord-Brabant;P30;1878;1659;0;;1659;1275;271;46;20;20;8;2;11;6
Oterleek;G0434;10133;Noord-Holland;P27;510;455;0;;455;56;237;33;13;81;29;1;5;
Ottersum;G0955;10862;Limburg;P31;1359;1331;0;;1331;1283;28;4;1;2;8;;3;2
Ottoland;G0582;10097;Zuid-Holland;P28;368;348;0;;348;4;22;221;38;19;2;41;1;
Oud- en Nieuw-Gastel;G0831;11363;Noord-Brabant;P30;3760;3494;0;;3494;3149;214;18;54;6;18;1;13;21
Oud-Alblas;G0583;10826;Zuid-Holland;P28;743;677;0;;677;2;92;258;128;32;2;159;4;
Oud-Beijerland;G0584;11301;Zuid-Holland;P28;4036;3683;0;;3683;162;903;1305;249;364;15;666;17;2
Ouddorp;G1142;11126;Zuid-Holland;P28;2385;2169;0;;2169;19;157;777;138;137;10;922;8;1
Oude Niedorp;G0436;10896;Noord-Holland;P27;808;758;0;;758;554;101;17;6;46;29;1;2;2
Oude Pekela;G0038;10848;Groningen;P20;4176;3694;0;;3694;263;1479;430;272;303;873;9;62;3
Oude Tonge;G1143;10714;Zuid-Holland;P28;1779;1586;0;;1586;386;486;212;49;113;12;316;5;7
Oudelande;G0695;11139;Zeeland;P29;510;476;0;;476;52;83;89;165;43;2;24;15;3
Oudenbosch;G0830;10397;Noord-Brabant;P30;3292;3064;0;;3064;2739;200;35;36;18;11;2;5;18
Oudendijk;G0435;11090;Noord-Holland;P27;291;273;0;;273;11;145;9;6;49;47;;5;1
Oudenhoorn;G0586;10380;Zuid-Holland;P28;547;509;0;;509;3;222;63;38;131;39;10;3;
Oudenrijn;G1144;10114;Utrecht;P26;801;725;0;;725;242;75;172;118;61;3;16;6;32
Ouder-Amstel;G0437;10998;Noord-Holland;P27;3174;2924;0;;2924;1202;470;448;523;115;98;22;20;26
Ouderkerk aan den IJssel;G0587;10095;Zuid-Holland;P28;2128;1892;0;;1892;3;331;624;58;221;19;617;17;2
Oudewater;G0589;10188;Zuid-Holland;P28;1878;1771;0;;1771;858;167;286;260;61;6;65;14;54
Oudorp;G0438;10363;Noord-Holland;P27;1143;1076;0;;1076;553;294;52;31;73;54;2;12;5
Oud-Vossemeer;G0696;10134;Zeeland;P29;1274;1139;0;;1139;274;111;254;269;103;9;104;9;6
Ouwerkerk;G1148;10968;Zeeland;P29;372;339;0;;339;3;199;29;16;53;1;26;12;
Overasselt;G0271;10952;Gelderland;P25;1290;1234;0;;1234;1170;21;3;28;;1;3;4;4
Overslag;G0697;10730;Zeeland;P29;147;134;0;;134;85;22;4;12;4;;2;1;4
Ovezande;G0698;11422;Zeeland;P29;870;758;0;;758;562;12;18;110;5;1;2;1;47
Pannerden;G0272;10518;Gelderland;P25;761;687;0;;687;649;28;3;2;2;;;;3
Papekop;G1151;11244;Zuid-Holland;P28;234;225;0;;225;83;4;63;62;;1;12;;
Papendrecht;G0590;10427;Zuid-Holland;P28;3229;2868;0;;2868;43;916;1053;201;139;106;393;14;3
Peize;G0124;10501;Drenthe;P22;1610;1312;0;;1312;19;650;64;66;293;178;;39;3
Peursum;G1154;10391;Zuid-Holland;P28;252;230;0;;230;;35;98;17;51;;29;;
Philippine;G0699;10486;Zeeland;P29;632;588;0;;588;487;49;14;12;4;2;2;10;8
Piershil;G0591;10179;Zuid-Holland;P28;542;472;0;;472;1;121;136;35;72;3;102;2;
Pijnacker;G0594;10031;Zuid-Holland;P28;3990;3708;0;;3708;1161;508;520;990;176;40;238;17;58
Poederoijen;G1155;10135;Gelderland;P25;849;740;0;;740;2;174;208;39;18;3;291;3;2
Polsbroek;G0338;10993;Utrecht;P26;526;500;0;;500;85;40;206;85;12;4;62;6;
Poortugal;G0592;11395;Zuid-Holland;P28;1691;1435;0;;1435;109;531;323;206;148;30;63;24;1
Poortvliet;G0700;11181;Zeeland;P29;1004;920;0;;920;3;39;154;200;22;1;488;13;
Posterholt;G0956;10456;Limburg;P31;1203;1123;0;;1123;1063;20;3;;2;2;;1;32
Purmerend;G0439;11066;Noord-Holland;P27;4081;3810;0;;3810;1094;1231;201;88;447;576;7;147;19
Putte;G0833;10099;Noord-Brabant;P30;948;738;0;;738;534;110;21;4;10;24;4;12;19
Putten;G0273;11109;Gelderland;P25;5303;5606;0;;5606;163;839;976;2297;172;285;796;55;23
Puttershoek;G0593;10222;Zuid-Holland;P28;1490;1353;0;;1353;61;486;308;140;188;12;136;17;5
Raalte;G0177;10279;Overijssel;P23;6109;5840;0;;5840;4206;501;88;875;100;22;11;18;19
Raamsdonk;G0834;11391;Noord-Brabant;P30;3812;3445;0;;3445;2444;155;171;498;35;24;93;10;15
Rauwerderhem;G0087;10330;Fryslân;P21;1627;1475;0;;1475;183;747;190;108;140;47;;59;1
Ravenstein;G0835;10805;Noord-Brabant;P30;2574;2385;0;;2385;2277;43;10;9;15;5;2;4;20
Reeuwijk;G0595;10485;Zuid-Holland;P28;2783;2603;0;;2603;727;585;566;157;271;84;178;18;17
Renesse;G1159;10412;Zeeland;P29;544;662;0;;662;26;184;72;83;249;12;28;6;2
Renkum;G0274;11325;Gelderland;P25;12619;11990;0;;11990;2585;2737;2369;1791;1304;505;287;253;159
Renswoude;G0339;10269;Utrecht;P26;1182;1115;0;;1115;35;193;326;319;40;7;187;8;
Retranchement;G0701;10400;Zeeland;P29;445;417;0;;417;14;175;48;59;72;5;7;36;1
Reusel;G0836;10162;Noord-Brabant;P30;1375;1347;0;;1347;1319;12;7;6;;;1;;2
Rheden;G0275;11355;Gelderland;P25;18078;17049;0;;17049;2893;5839;2294;2934;1823;728;64;270;204
Rhenen;G0340;10309;Utrecht;P26;5441;5121;0;;5121;144;1905;910;846;254;61;946;43;12
Rhoon;G0596;10903;Zuid-Holland;P28;1606;1514;0;;1514;223;279;337;495;113;21;38;7;1
Ridderkerk;G0597;10646;Zuid-Holland;P28;10070;9333;0;;9333;89;2739;2626;1406;625;111;1690;38;9
Riethoven;G0837;10455;Noord-Brabant;P30;446;434;0;;434;427;3;;2;1;;;;1
Rietveld;G1160;10828;Zuid-Holland;P28;331;310;0;;310;66;28;74;103;10;2;22;1;4
Rijnsaterwoude;G0601;11129;Zuid-Holland;P28;413;396;0;;396;163;36;71;73;15;1;35;2;
Rijnsburg;G0602;11118;Zuid-Holland;P28;2817;2720;0;;2720;84;181;1393;978;16;2;60;2;4
Rijsbergen;G0841;10866;Noord-Brabant;P30;1544;1444;0;;1444;1301;59;27;14;4;4;2;13;20
Rijssen;G0178;10358;Overijssel;P23;6331;5707;0;;5707;645;774;1266;298;184;42;2462;20;16
Rijswijk;G0603;11133;Zuid-Holland;P28;13715;12382;0;;12382;3349;2947;2121;1062;1633;411;136;313;410
Rijswijk (NB);G0842;11016;Noord-Brabant;P30;412;375;0;;375;4;69;128;146;8;1;19;;
Rilland-Bath;G0702;10479;Zeeland;P29;1364;1270;0;;1270;143;225;149;410;86;7;204;39;7
Ritthem;G1163;10652;Zeeland;P29;317;302;0;;302;3;31;80;154;2;2;22;8;
Rockanje;G0598;10464;Zuid-Holland;P28;1970;2177;0;;2177;47;662;424;103;610;282;6;37;6
Roden;G0125;10699;Drenthe;P22;3571;3191;0;;3191;24;1429;525;382;520;213;7;78;13
Roermond;G0957;11313;Limburg;P31;11303;10543;0;;10543;8499;904;158;55;170;148;9;110;490
Roggel;G0958;10505;Limburg;P31;1221;1203;0;;1203;1193;2;1;1;;;;;6
Rolde;G0126;10470;Drenthe;P22;2085;1872;0;;1872;26;952;101;61;642;28;7;53;2
Roosendaal en Nispen;G0838;10407;Noord-Brabant;P30;16034;14689;0;;14689;11793;1741;392;165;134;172;15;74;203
Roosteren;G0959;10954;Limburg;P31;642;589;0;;589;544;24;3;2;4;1;1;2;8
Rosmalen;G0839;10970;Noord-Brabant;P30;3396;3205;0;;3205;2970;91;22;21;26;7;1;11;56
Rossum;G0276;10860;Gelderland;P25;897;808;0;;808;257;262;91;126;50;2;8;11;1
Rotterdam;G0599;10345;Zuid-Holland;P28;393492;342449;0;;342449;50518;131918;44334;22034;35738;41606;7626;6520;2155
Rozenburg;G0600;11314;Zuid-Holland;P28;1694;1601;0;;1601;11;235;542;623;153;3;24;10;
Rozendaal;G0277;10684;Gelderland;P25;803;754;0;;754;107;298;83;108;65;54;9;20;10
Rucphen;G0840;11152;Noord-Brabant;P30;4581;4218;0;;4218;3834;274;22;7;3;8;5;12;53
Ruinen;G0127;10629;Drenthe;P22;2989;2613;0;;2613;37;1027;418;288;686;55;19;79;4
Ruinerwold;G0128;10944;Drenthe;P22;1743;1600;0;;1600;9;464;395;165;538;7;;22;
Ruurlo;G0278;10879;Gelderland;P25;2802;2551;0;;2551;561;818;197;94;818;25;2;27;9
Ruwiel;G1164;10526;Utrecht;P26;341;307;0;;307;60;4;109;42;4;;88;;
Sappemeer;G1168;10080;Groningen;P20;4320;3832;0;;3832;391;1284;387;131;461;1026;4;131;17
Sas van Gent;G0704;11405;Zeeland;P29;1824;1644;0;;1644;750;504;27;60;182;29;9;36;47
Sassenheim;G0604;10612;Zuid-Holland;P28;3534;3368;0;;3368;1594;250;797;522;68;17;48;6;66
Schaesberg;G0960;11335;Limburg;P31;4206;3814;0;;3814;2911;369;51;65;8;298;3;16;93
Schagen;G0441;10511;Noord-Holland;P27;2780;2561;0;;2561;608;947;108;57;596;208;1;28;8
Schaijk;G0843;10276;Noord-Brabant;P30;1848;1762;0;;1762;1742;11;;;;1;;4;4
Schalkwijk;G1169;10378;Utrecht;P26;818;777;0;;777;643;15;42;48;2;3;8;2;14
Scheemda;G0039;10711;Groningen;P20;4180;3802;0;;3802;23;1341;732;767;378;484;3;68;6
Schellinkhout;G0442;10772;Noord-Holland;P27;349;329;0;;329;14;161;8;18;94;25;2;7;
Schelluinen;G0605;11399;Zuid-Holland;P28;282;261;0;;261;;99;47;6;44;2;62;1;
Schermerhorn;G0443;10308;Noord-Holland;P27;633;592;0;;592;217;189;105;7;21;44;3;6;
Scherpenisse;G0705;10375;Zeeland;P29;857;731;0;;731;2;146;88;72;58;4;344;15;2
Scherpenzeel;G0279;11146;Gelderland;P25;1307;1212;0;;1212;9;348;223;404;92;11;123;2;
Schiedam;G0606;11260;Zuid-Holland;P28;40301;36206;0;;36206;9366;12472;4033;3737;2756;2578;567;253;444
Schiermonnikoog;G0088;10355;Fryslân;P21;466;799;0;;799;41;232;265;87;123;11;2;37;1
Schijndel;G0844;11178;Noord-Brabant;P30;5035;4783;0;;4783;4465;190;10;18;4;29;3;12;52
Schimmert;G0961;11076;Limburg;P31;982;950;0;;950;917;12;;;1;1;;2;17
Schinnen;G0962;10132;Limburg;P31;2115;1942;0;;1942;1795;64;7;7;3;22;2;5;37
Schinveld;G0963;10492;Limburg;P31;1667;1552;0;;1552;1405;49;22;6;2;39;1;3;25
Schipluiden;G0607;10130;Zuid-Holland;P28;2264;2144;0;;2144;1205;50;386;420;14;10;23;3;33
Schoondijke;G0706;10189;Zeeland;P29;1189;1111;0;;1111;218;301;223;95;191;5;34;43;1
Schoonebeek;G0129;10064;Drenthe;P22;2194;2289;0;;2289;751;467;398;484;155;17;;9;8
Schoonhoven;G0608;10980;Zuid-Holland;P28;2808;2708;0;;2708;430;815;678;279;211;37;180;30;48
Schoonrewoerd;G0609;10214;Zuid-Holland;P28;606;555;0;;555;6;65;186;76;31;2;184;5;
Schoorl;G0444;10627;Noord-Holland;P27;1734;2404;0;;2404;503;1019;117;62;321;332;11;20;19
Serooskerke (Schouwen);G1175;11014;Zeeland;P29;155;134;0;;134;3;55;22;37;13;;1;3;
Serooskerke (Walcheren);G1176;11256;Zeeland;P29;972;1039;0;;1039;26;65;566;246;7;35;90;4;
Sevenum;G0964;10045;Limburg;P31;1852;1790;0;;1790;1766;3;;;2;3;;;16
's-Graveland;G0390;10534;Noord-Holland;P27;1012;911;0;;911;158;123;179;260;88;31;45;22;5
's-Gravendeel;G0517;10052;Zuid-Holland;P28;3022;2793;0;;2793;15;868;817;454;372;13;229;22;3
's-Gravenhage;G0518;11434;Zuid-Holland;P28;329271;289194;0;;289194;56357;87941;46478;21087;30123;24793;2776;12501;7138
's-Gravenmoer;G0787;10469;Noord-Brabant;P30;815;700;0;;700;18;34;377;192;52;7;12;7;1
's-Gravenpolder;G0666;11059;Zeeland;P29;788;741;0;;741;73;77;90;184;19;14;267;8;9
's-Gravenzande;G0519;10640;Zuid-Holland;P28;4260;4081;0;;4081;198;940;1022;1203;392;26;259;22;19
's-Heer Abtskerke;G0669;10337;Zeeland;P29;240;225;0;;225;33;24;20;105;19;1;17;6;
's-Heer Arendskerke;G0670;10875;Zeeland;P29;2606;2418;0;;2418;415;219;607;774;113;21;149;35;85
's-Heerenhoek;G0671;10721;Zeeland;P29;743;700;0;;700;605;7;12;21;3;1;;1;50
's-Hertogenbosch;G0796;10054;Noord-Brabant;P30;28544;26455;0;;26455;18725;4500;523;329;393;954;22;331;678
Sijbekarspel;G0447;11167;Noord-Holland;P27;802;774;0;;774;341;244;19;3;115;42;;8;2
Simpelveld;G0965;10515;Limburg;P31;2101;1913;0;;1913;1703;95;5;;11;41;;8;50
Sint Annaland;G0708;11200;Zeeland;P29;1626;1376;0;;1376;11;196;186;98;85;6;772;19;3
Sint Geertruid;G0966;10288;Limburg;P31;502;487;0;;487;477;3;1;2;1;;;;3
Sint Jansteen;G0709;10864;Zeeland;P29;1957;1661;0;;1661;1310;116;28;17;39;16;6;32;97
Sint Laurens;G1179;10106;Zeeland;P29;837;790;0;;790;12;66;337;218;51;3;80;22;1
Sint Maarten;G0445;10740;Noord-Holland;P27;809;743;0;;743;153;231;153;8;84;99;1;13;1
Sint Maartensdijk;G0711;10716;Zeeland;P29;1651;1427;0;;1427;2;516;156;90;79;14;553;17;
Sint Odiliënberg;G0967;10278;Limburg;P31;746;696;0;;696;647;23;1;2;;1;;1;21
Sint Pancras;G0446;10513;Noord-Holland;P27;899;833;0;;833;24;198;204;211;99;69;10;17;1
Sint Philipsland;G0712;10394;Zeeland;P29;1314;1181;0;;1181;4;93;168;167;49;3;669;28;
Sint-Michielsgestel;G0845;10496;Noord-Brabant;P30;3200;2958;0;;2958;2688;154;18;21;22;17;1;7;30
Sint-Oedenrode;G0846;10399;Noord-Brabant;P30;4405;4221;0;;4221;3977;109;3;30;13;37;;11;41
Sittard;G0968;11230;Limburg;P31;9470;8739;0;;8739;6888;964;72;41;70;223;9;72;400
Sleen;G0130;10489;Drenthe;P22;3392;3089;0;;3089;19;1185;482;404;677;281;6;32;3
Slenaken;G0969;11274;Limburg;P31;345;321;0;;321;275;9;3;4;5;2;;2;21
Sliedrecht;G0610;11331;Zuid-Holland;P28;8779;7171;0;;7171;66;2506;1177;1053;691;265;1332;65;16
Slochteren;G0040;10747;Groningen;P20;8094;7119;0;;7119;72;2468;1597;1067;1020;631;8;235;21
Sloten (F);G0089;10867;Fryslân;P21;398;409;0;;409;69;116;68;128;14;1;6;7;
Sluis;G0713;10895;Zeeland;P29;1328;1197;0;;1197;546;328;76;83;81;19;16;19;29
Smallingerland;G0090;10405;Fryslân;P21;10413;9499;0;;9499;98;3356;3354;969;476;1065;7;168;6
Smilde;G0131;11033;Drenthe;P22;3547;3192;0;;3192;10;952;1017;886;209;72;11;29;6
Sneek;G0091;11421;Fryslân;P21;10721;9919;0;;9919;1344;3190;2111;1596;768;700;26;162;22
Snelrewaard;G0341;10802;Utrecht;P26;311;295;0;;295;156;6;42;37;9;;44;;1
Soest;G0342;11021;Utrecht;P26;12600;11886;0;;11886;3297;2454;2444;865;1374;602;261;285;304
Someren;G0847;10203;Noord-Brabant;P30;3732;3567;0;;3567;3415;61;7;51;1;8;2;4;18
Sommelsdijk;G1184;11097;Zuid-Holland;P28;2257;2047;0;;2047;30;621;603;67;229;19;468;8;2
Son en Breugel;G0848;10549;Noord-Brabant;P30;1925;1850;0;;1850;1742;50;15;12;1;12;1;8;9
Spanbroek;G1186;10063;Noord-Holland;P27;1049;997;0;;997;804;137;3;2;35;12;;;4
Spaubeek;G0970;10552;Limburg;P31;837;788;0;;788;710;55;3;1;;7;1;5;6
Spijkenisse;G0612;10735;Zuid-Holland;P28;1553;1442;0;;1442;9;524;321;266;197;51;70;4;
Sprang-Capelle;G0849;11233;Noord-Brabant;P30;3283;2978;0;;2978;141;407;1065;701;89;26;511;32;6
Stad aan 't Haringvliet;G1188;11239;Zuid-Holland;P28;762;694;0;;694;4;116;230;60;123;2;158;1;
Stad Delden;G0179;10913;Overijssel;P23;2059;1978;0;;1978;1132;384;134;96;152;23;1;6;50
Standdaarbuiten;G0850;11212;Noord-Brabant;P30;994;950;0;;950;878;13;15;26;1;;1;;16
Staphorst;G0180;11362;Overijssel;P23;4643;4294;0;;4294;32;485;1584;486;387;17;1264;32;7
Stavenisse;G0714;10619;Zeeland;P29;1099;794;0;;794;3;118;100;54;54;1;457;7;
Stavoren;G0092;10240;Fryslân;P21;705;611;0;;611;8;130;184;221;24;26;2;15;1
Stedum;G0041;10771;Groningen;P20;1411;1328;0;;1328;3;279;556;314;113;34;2;27;
Steenbergen;G0851;10731;Noord-Brabant;P30;5705;5250;0;;5250;4461;350;100;89;92;49;36;39;34
Steenderen;G0280;10497;Gelderland;P25;2220;2068;0;;2068;915;277;345;311;193;7;6;4;10
Steenwijk;G0181;10546;Overijssel;P23;4979;4531;0;;4531;224;1984;756;844;451;204;25;33;10
Steenwijkerwold;G0182;11347;Overijssel;P23;4107;3803;0;;3803;629;1234;453;1077;251;102;25;29;3
Stein;G0971;11319;Limburg;P31;2645;2484;0;;2484;2156;129;29;31;;85;3;7;44
Stellendam;G1195;10087;Zuid-Holland;P28;1118;1020;0;;1020;9;223;436;123;65;15;145;;4
Stevensweert;G0972;11203;Limburg;P31;698;673;0;;673;598;36;1;8;2;3;3;7;15
Stiphout;G1196;11386;Noord-Brabant;P30;750;722;0;;722;683;26;1;;;4;;6;2
Stolwijk;G0615;11250;Zuid-Holland;P28;1658;1483;0;;1483;12;519;289;45;331;23;218;46;
Stoutenburg;G0343;10438;Utrecht;P26;869;824;0;;824;535;41;59;95;2;7;74;1;10
Stramproy;G0973;11186;Limburg;P31;894;842;0;;842;807;12;2;7;;1;1;1;11
Streefkerk;G0616;11105;Zuid-Holland;P28;1070;989;0;;989;;241;248;170;109;9;208;4;
Strijen;G0617;10558;Zuid-Holland;P28;3039;2798;0;;2798;11;969;583;491;483;19;220;22;
Susteren;G0974;10457;Limburg;P31;2519;2374;0;;2374;2071;210;18;5;6;24;7;1;32
Swalmen;G0975;10474;Limburg;P31;2876;2679;0;;2679;2512;56;13;5;8;7;;9;69
