RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;Katholieke Volkspartij (KVP);Partij van de Arbeid (P.v.d.A.);Anti-Revolutionaire Partij;Christelijk-Historische Unie;VVD;Communistische Partij van Nederland;Staatkundig Gereformeerde Partij (SGP);Overig;Lijst Welter
't Zandt;G0054;10956;Groningen;P20;1974;1835;0;;1835;8;639;511;290;279;32;4;70;2
Tegelen;G0976;11333;Limburg;P31;6496;6136;0;;6136;5684;148;19;4;15;77;2;11;176
Ten Boer;G0009;10891;Groningen;P20;3194;2967;0;;2967;7;824;1227;265;436;137;7;57;7
Ter Aar;G0480;11104;Zuid-Holland;P28;2131;2036;0;;2036;1203;40;276;383;35;6;75;2;16
Terheijden;G0853;10905;Noord-Brabant;P30;2463;2351;0;;2351;2097;159;13;36;12;8;3;2;21
Termunten;G0042;11023;Groningen;P20;2832;2226;0;;2226;12;665;612;222;261;387;3;62;2
Terneuzen;G0715;10704;Zeeland;P29;7472;6767;0;;6767;1127;2090;871;1117;558;137;595;126;146
Terschelling;G0093;11210;Fryslân;P21;2362;2691;0;;2691;52;1273;294;431;467;117;3;46;8
Teteringen;G0854;10677;Noord-Brabant;P30;1038;988;0;;988;888;42;12;8;11;4;;5;18
Texel;G0448;10237;Noord-Holland;P27;5441;6258;0;;6258;1327;2452;748;387;925;313;16;60;30
Tholen;G0716;10376;Zeeland;P29;2000;1774;0;;1774;132;228;273;426;138;7;520;43;7
Thorn;G0977;11195;Limburg;P31;1007;945;0;;945;914;11;1;;2;2;;2;13
Tiel;G0281;10027;Gelderland;P25;8238;7793;0;;7793;2031;3638;496;476;773;235;37;69;38
Tienhoven (Ut);G1202;10035;Utrecht;P26;344;345;0;;345;7;33;156;123;7;2;16;1;
Tienhoven (ZH);G0618;10706;Zuid-Holland;P28;211;191;0;;191;;29;104;16;14;2;25;1;
Tietjerksteradeel;G0094;11241;Fryslân;P21;10483;9708;0;;9708;78;2849;3289;2178;709;277;105;213;10
Tilburg;G0855;10792;Noord-Brabant;P30;60638;55217;0;;55217;41537;6824;779;400;661;2149;83;312;2472
Tubbergen;G0183;10694;Overijssel;P23;5956;5728;0;;5728;5144;166;33;318;35;14;6;3;9
Tull en 't Waal;G1205;11022;Utrecht;P26;252;245;0;;245;133;19;20;55;5;;8;1;4
Twisk;G0449;10371;Noord-Holland;P27;491;468;0;;468;11;265;43;15;107;21;2;3;1
Ubach over Worms;G0978;10146;Limburg;P31;3444;3033;0;;3033;2232;263;43;38;10;371;5;23;48
Ubbergen;G0282;10408;Gelderland;P25;3051;2973;0;;2973;2603;118;39;50;74;15;2;8;64
Uden;G0856;11141;Noord-Brabant;P30;4735;4602;0;;4602;4368;97;32;18;17;17;4;14;35
Udenhout;G0857;11268;Noord-Brabant;P30;2268;2128;0;;2128;2017;73;4;1;3;4;;8;18
Uitgeest;G0450;11238;Noord-Holland;P27;2495;2372;0;;2372;1266;499;46;22;105;414;1;14;5
Uithoorn;G0451;11206;Noord-Holland;P27;2456;2352;0;;2352;1386;235;204;371;53;44;18;11;30
Uithuizen;G0043;11137;Groningen;P20;2714;2535;0;;2535;342;612;642;338;283;253;;59;6
Uithuizermeeden;G0044;10246;Groningen;P20;3073;2924;0;;2924;16;634;1111;816;231;52;6;51;7
Ulestraten;G0979;11220;Limburg;P31;603;586;0;;586;552;5;1;;6;1;;;21
Ulrum;G0045;10180;Groningen;P20;2394;2194;0;;2194;4;463;1223;210;173;87;3;27;4
Urk;G0184;10783;Noord-Holland;P27;2232;2203;0;;2203;15;77;1428;210;14;58;399;2;
Urmond;G0980;10700;Limburg;P31;1375;1243;0;;1243;1098;80;8;11;8;9;2;9;18
Ursem;G0452;10696;Noord-Holland;P27;753;726;0;;726;557;97;8;5;22;31;1;5;
Usquert;G0046;11035;Groningen;P20;1131;1055;0;;1055;22;673;55;66;158;48;;26;7
Utingeradeel;G0095;10140;Fryslân;P21;3187;2930;0;;2930;36;1404;330;443;334;210;35;136;2
Utrecht;G0344;10722;Utrecht;P26;109085;96969;0;;96969;26811;29562;13562;6311;7081;7412;1190;2725;2315
Vaals;G0981;10007;Limburg;P31;4668;4134;0;;4134;3183;144;41;38;20;543;7;24;134
Valburg;G0283;11071;Gelderland;P25;3925;3652;0;;3652;1323;531;611;644;141;35;337;18;12
Valkenburg (ZH);G0619;10028;Zuid-Holland;P28;615;818;0;;818;71;120;216;305;43;6;32;14;11
Valkenburg-Houthem;G0982;11077;Limburg;P31;5159;6175;0;;6175;4308;557;220;134;400;174;9;67;306
Valkenswaard;G0858;11031;Noord-Brabant;P30;6325;6045;0;;6045;5041;595;72;57;70;43;3;37;127
Varik;G0284;11064;Gelderland;P25;709;646;0;;646;138;202;67;160;38;3;28;9;1
Veen;G0859;10015;Noord-Brabant;P30;598;495;0;;495;3;52;117;106;7;2;201;4;3
Veendam;G0047;11292;Groningen;P20;8583;7806;0;;7806;527;3719;936;563;1039;816;9;174;23
Veenendaal;G0345;11052;Utrecht;P26;7144;6693;0;;6693;208;1590;2285;1552;169;88;766;31;4
Veere;G0717;10369;Zeeland;P29;661;659;0;;659;30;141;213;137;58;3;56;20;1
Veghel;G0860;10985;Noord-Brabant;P30;5080;4910;0;;4910;4636;95;36;32;12;27;6;5;61
Veldhoven;G0861;10071;Noord-Brabant;P30;4572;4421;0;;4421;4102;150;39;43;26;22;7;7;25
Veldhuizen;G1207;10713;Utrecht;P26;453;431;0;;431;245;38;37;75;7;3;9;5;12
Velsen;G0453;10620;Noord-Holland;P27;23703;21857;0;;21857;5047;6926;2572;1845;1537;3363;158;282;127
Venhuizen;G0454;10433;Noord-Holland;P27;1815;1726;0;;1726;864;563;31;20;168;63;3;10;4
Venlo;G0983;10477;Limburg;P31;22104;20918;0;;20918;17096;1793;238;154;185;573;15;75;789
Venray;G0984;11222;Limburg;P31;7002;6771;0;;6771;6471;103;14;11;22;41;3;10;96
Vessem, Wintelre en Knegsel;G0862;11414;Noord-Brabant;P30;885;866;0;;866;844;7;7;;2;;;;6
Vianen;G0620;10887;Zuid-Holland;P28;2213;2022;0;;2022;451;576;284;305;172;27;148;41;18
Vierlingsbeek;G0863;10066;Noord-Brabant;P30;2576;2508;0;;2508;2416;41;4;18;2;8;;6;13
Vierpolders;G0621;11056;Zuid-Holland;P28;571;530;0;;530;2;185;60;47;170;60;2;3;1
Vinkeveen en Waverveen;G0346;11048;Utrecht;P26;2587;2385;0;;2385;1329;74;332;321;45;13;204;19;48
Vlaardingen;G0622;10811;Zuid-Holland;P28;24761;22381;0;;22381;2131;8524;3999;4341;1247;923;974;139;103
Vlagtwedde;G0048;11249;Groningen;P20;8745;7721;0;;7721;1235;2399;1103;1551;613;659;9;137;15
Vledder;G0132;11120;Drenthe;P22;1515;1355;0;;1355;82;635;164;130;176;122;9;36;1
Vleuten;G1211;10658;Utrecht;P26;2098;1988;0;;1988;999;183;251;428;47;22;31;12;15
Vlieland;G0096;10211;Fryslân;P21;427;816;0;;816;48;396;117;62;144;30;;13;6
Vlijmen;G0864;11293;Noord-Brabant;P30;3985;3704;0;;3704;3433;113;25;25;11;26;2;14;55
Vlissingen;G0718;10270;Zeeland;P29;12574;12116;0;;12116;1514;5168;1720;1464;926;678;216;336;94
Vlist;G0623;11174;Zuid-Holland;P28;275;255;0;;255;47;37;74;27;19;;48;;3
Vlodrop;G0985;10644;Limburg;P31;795;751;0;;751;705;25;5;;1;5;;2;8
Voerendaal;G0986;11341;Limburg;P31;2383;2242;0;;2242;2043;98;6;2;14;29;;11;39
Vogelwaarde;G0719;10100;Zeeland;P29;2231;2035;0;;2035;1875;45;29;42;7;2;7;9;19
Vollenhove;G0185;11088;Overijssel;P23;2694;2729;0;;2729;242;493;912;863;108;41;52;14;4
Voorburg;G0624;11103;Zuid-Holland;P28;20807;18784;0;;18784;5141;4093;3295;1291;3201;481;83;567;632
Voorhout;G0625;10017;Zuid-Holland;P28;1782;1734;0;;1734;1373;42;57;172;7;2;2;1;78
Voorschoten;G0626;10537;Zuid-Holland;P28;4740;4365;0;;4365;1393;732;833;790;344;45;95;63;70
Voorst;G0285;10912;Gelderland;P25;9410;8697;0;;8697;2271;2151;500;1328;1606;635;127;50;29
Vorden;G0286;10957;Gelderland;P25;3133;2956;0;;2956;453;743;532;681;439;41;35;14;18
Vreeland;G1213;10898;Utrecht;P26;575;535;0;;535;45;105;122;120;71;15;44;5;8
Vreeswijk;G0348;10441;Utrecht;P26;1779;1565;0;;1565;615;347;224;244;22;11;69;18;15
Vries;G0133;10630;Drenthe;P22;3517;3108;0;;3108;30;1317;310;156;815;321;15;131;13
Vriezenveen;G0186;10643;Overijssel;P23;5635;5040;0;;5040;330;963;625;2343;193;132;432;17;5
Vrouwenpolder;G1214;10635;Zeeland;P29;592;582;0;;582;4;18;373;116;9;4;48;5;5
Vught;G0865;11224;Noord-Brabant;P30;8211;7751;0;;7751;6167;692;162;104;247;80;9;53;237
Vuren;G0287;11376;Gelderland;P25;1080;996;0;;996;8;409;242;223;73;8;32;1;
Waalre;G0866;10959;Noord-Brabant;P30;3208;2942;0;;2942;2376;277;39;36;103;44;3;24;40
Waalwijk;G0867;11359;Noord-Brabant;P30;6740;6380;0;;6380;4895;411;248;506;76;49;43;46;106
Waarde;G0721;10082;Zeeland;P29;599;527;0;;527;2;48;46;137;33;3;233;24;1
Waardenburg;G0288;10238;Gelderland;P25;969;875;0;;875;11;314;46;207;42;3;243;6;3
Waarder;G1217;10830;Zuid-Holland;P28;516;471;0;;471;23;26;204;112;6;1;97;;2
Waddinxveen;G0627;10081;Zuid-Holland;P28;4424;4226;0;;4226;564;978;889;710;245;81;725;22;12
Wadenoijen;G1218;10201;Gelderland;P25;1357;1267;0;;1267;162;470;94;226;182;8;101;10;14
Wageningen;G0289;11010;Gelderland;P25;10089;9394;0;;9394;1462;2960;1282;1479;951;593;381;141;145
Wamel;G0290;10042;Gelderland;P25;3571;3397;0;;3397;3000;137;25;150;12;19;8;9;37
Wanneperveen;G0187;10105;Overijssel;P23;970;900;0;;900;6;228;142;415;75;8;17;9;
Wanroij;G0868;10265;Noord-Brabant;P30;1461;1413;0;;1413;1400;6;1;;1;;;1;4
Wanssum;G0987;10991;Limburg;P31;533;512;0;;512;504;5;1;;1;;;;1
Warder;G0455;11073;Noord-Holland;P27;325;299;0;;299;8;122;10;8;103;38;;10;
Warffum;G0049;10498;Groningen;P20;1512;1413;0;;1413;9;639;426;88;206;19;2;24;
Warmenhuizen;G0456;10221;Noord-Holland;P27;1280;1241;0;;1241;815;165;91;3;58;103;1;1;4
Warmond;G0628;10204;Zuid-Holland;P28;1772;1767;0;;1767;1121;215;98;153;105;9;17;14;35
Warnsveld;G0291;10838;Gelderland;P25;3264;2554;0;;2554;308;805;411;538;405;54;6;21;6
Waspik;G0869;10402;Noord-Brabant;P30;1764;1646;0;;1646;1312;33;93;135;9;8;34;4;18
Wassenaar;G0629;10164;Zuid-Holland;P28;13648;12202;0;;12202;3499;1682;2110;1228;2398;170;107;319;689
Wateringen;G0630;11329;Zuid-Holland;P28;2881;2808;0;;2808;1987;108;207;359;43;11;9;6;78
Waterlandkerkje;G0722;10352;Zeeland;P29;317;296;0;;296;104;55;25;43;29;2;27;9;2
Wedde;G1220;10247;Groningen;P20;2189;2040;0;;2040;17;913;174;220;303;359;5;44;5
Weerselo;G0188;10893;Overijssel;P23;3903;3794;0;;3794;3583;59;19;72;25;14;13;3;6
Weert;G0988;11081;Limburg;P31;9468;9026;0;;9026;8187;322;61;39;43;66;5;29;274
Weesp;G0457;10773;Noord-Holland;P27;4562;4264;0;;4264;838;1400;638;714;168;355;53;54;44
Weesperkarspel;G1221;10377;Noord-Holland;P27;2003;1850;0;;1850;569;296;313;454;41;88;45;25;19
Wehl;G0292;11116;Gelderland;P25;1881;1751;0;;1751;1582;63;15;57;8;6;1;2;17
Wemeldinge;G0723;11145;Zeeland;P29;1501;1355;0;;1355;17;245;310;456;185;10;110;19;3
Werkendam;G0870;10078;Noord-Brabant;P30;2123;1736;0;;1736;22;486;459;373;69;25;299;2;1
Werkhoven;G1223;11299;Utrecht;P26;568;555;0;;555;379;23;65;39;5;3;40;;1
Wervershoof;G0459;11270;Noord-Holland;P27;1962;1893;0;;1893;1770;59;14;3;10;18;2;1;16
Wessem;G0989;10127;Limburg;P31;703;650;0;;650;613;21;1;2;5;1;;;7
Westbroek;G1224;10145;Utrecht;P26;693;640;0;;640;75;110;175;188;9;7;66;10;
Westdongeradeel;G0097;10129;Fryslân;P21;4458;4174;0;;4174;28;967;1502;1174;282;154;36;30;1
Westdorpe;G0724;10915;Zeeland;P29;1247;1102;0;;1102;797;170;20;17;42;11;3;11;31
Westerbork;G0134;11095;Drenthe;P22;3042;2958;0;;2958;37;1459;592;305;466;50;21;28;
Westerhoven;G0871;11041;Noord-Brabant;P30;424;400;0;;400;393;2;2;;3;;;;
Westervoort;G0293;11085;Gelderland;P25;1358;1294;0;;1294;900;146;80;114;18;11;6;3;16
Westkapelle;G0726;10931;Zeeland;P29;1260;1185;0;;1185;11;398;149;293;79;23;202;26;4
Westmaas;G0631;10695;Zuid-Holland;P28;567;536;0;;536;3;91;191;150;62;4;29;6;
Weststellingwerf;G0098;11322;Fryslân;P21;11748;10510;0;;10510;1076;4596;888;1366;1044;1250;16;256;18
Westwoud;G0460;11101;Noord-Holland;P27;736;708;0;;708;458;154;9;12;61;8;;3;3
Westzaan;G0461;11381;Noord-Holland;P27;1999;1838;0;;1838;64;578;274;91;136;606;58;28;3
Wierden;G0189;10676;Overijssel;P23;7738;7350;0;;7350;1995;879;1658;1995;258;73;467;20;5
Wieringen;G0462;11277;Noord-Holland;P27;4003;3674;0;;3674;310;1460;353;167;696;646;14;26;2
Wieringermeer;G0463;10239;Noord-Holland;P27;2062;2477;0;;2477;557;566;568;329;268;153;21;11;4
Wieringerwaard;G0464;11164;Noord-Holland;P27;843;740;0;;740;38;309;53;16;188;116;;18;2
Wijchen;G0296;10723;Gelderland;P25;4221;3973;0;;3973;3705;132;23;21;17;6;3;16;50
Wijdenes;G0469;10631;Noord-Holland;P27;636;599;0;;599;22;363;16;15;130;42;;9;2
Wijdewormer;G0470;10434;Noord-Holland;P27;437;403;0;;403;154;97;23;20;61;43;;5;
Wijhe;G0190;10888;Overijssel;P23;3197;2981;0;;2981;799;861;260;676;319;23;23;14;6
Wijk bij Duurstede;G0352;10760;Utrecht;P26;1974;1898;0;;1898;1031;265;134;280;92;11;25;26;34
Wijk en Aalburg;G0876;11084;Noord-Brabant;P30;1570;1394;0;;1394;14;206;343;64;43;6;714;2;2
Wijlre;G0991;10131;Limburg;P31;1261;1223;0;;1223;1122;40;;3;4;6;1;7;40
Wijnandsrade;G0992;10992;Limburg;P31;385;384;0;;384;347;18;6;2;1;3;;;7
Wijngaarden;G0634;10263;Zuid-Holland;P28;232;219;0;;219;1;10;91;5;7;;104;1;
Wildervank;G1225;10825;Groningen;P20;6024;5418;0;;5418;209;2237;1043;562;729;515;11;99;13
Willemstad;G0872;10827;Noord-Brabant;P30;1110;1030;0;;1030;96;140;263;450;42;5;31;1;2
Willeskop;G0349;10758;Utrecht;P26;459;432;0;;432;224;49;44;69;6;2;27;6;5
Wilnis;G0350;10365;Utrecht;P26;1338;1258;0;;1258;477;11;387;258;9;6;80;2;28
Winkel;G0465;10923;Noord-Holland;P27;1329;1226;0;;1226;38;588;67;22;183;295;2;30;1
Winschoten;G0052;10453;Groningen;P20;9261;8309;0;;8309;353;3161;1229;676;1296;1374;7;188;25
Winsum;G0053;11135;Groningen;P20;1774;1682;0;;1682;2;509;810;98;216;16;2;25;4
Winterswijk;G0294;11119;Gelderland;P25;12168;11281;0;;11281;1464;5582;1080;616;2199;227;17;66;30
Wisch;G0295;10318;Gelderland;P25;6850;6309;0;;6309;2045;1392;901;1133;659;79;18;49;33
Wissenkerke;G0727;10243;Zeeland;P29;2238;2022;0;;2022;18;242;703;700;98;15;205;38;3
Wittem;G0990;11371;Limburg;P31;2626;2627;0;;2627;2307;112;41;23;38;18;;19;69
Woensdrecht;G0873;10602;Noord-Brabant;P30;2267;2123;0;;2123;1817;158;40;30;40;8;2;17;11
Woerden;G0632;10974;Zuid-Holland;P28;5665;5295;0;;5295;1322;927;903;1202;275;58;309;29;270
Wognum;G0466;10818;Noord-Holland;P27;1235;1209;0;;1209;889;184;16;16;62;37;;5;
Wolphaartsdijk;G0728;10543;Zeeland;P29;1595;1438;0;;1438;32;123;296;574;94;3;270;29;17
Wonseradeel;G0099;10454;Fryslân;P21;7577;6889;0;;6889;642;1660;1887;1983;386;191;50;83;7
Workum;G0100;10768;Fryslân;P21;2296;2151;0;;2151;500;499;391;663;55;30;3;6;4
Wormer;G0467;10648;Noord-Holland;P27;3067;2902;0;;2902;859;865;324;48;147;625;9;23;2
Wormerveer;G0468;10361;Noord-Holland;P27;6507;6013;0;;6013;905;2012;611;108;350;1949;7;56;15
Woubrugge;G0633;10461;Zuid-Holland;P28;1402;1319;0;;1319;568;91;234;263;62;8;83;9;1
Woudenberg;G0351;11398;Utrecht;P26;2345;2136;0;;2136;32;559;493;523;180;13;305;25;6
Woudrichem;G0874;10282;Noord-Brabant;P30;1247;1140;0;;1140;12;502;307;153;83;18;58;7;
Wouw;G0875;10808;Noord-Brabant;P30;2983;2758;0;;2758;2484;159;10;14;12;39;3;19;18
Wymbritseradeel;G0101;11427;Fryslân;P21;6528;6212;0;;6212;785;773;1601;2807;184;34;2;25;1
Yerseke;G0729;11247;Zeeland;P29;2893;2658;0;;2658;122;611;483;562;162;63;612;35;8
Zaamslag;G0731;11173;Zeeland;P29;2211;2048;0;;2048;27;362;746;626;97;6;150;18;16
Zaandam;G0471;11044;Noord-Holland;P27;25394;23466;0;;23466;3157;8434;3309;831;1343;5717;172;436;67
Zaandijk;G0472;11404;Noord-Holland;P27;2658;2402;0;;2402;169;954;289;72;212;671;2;32;1
Zaltbommel;G0297;10557;Gelderland;P25;2849;2646;0;;2646;431;1198;294;269;299;41;67;22;25
Zandvoort;G0473;10910;Noord-Holland;P27;5267;5472;0;;5472;873;2037;463;601;800;466;11;133;88
Zeeland;G0877;10759;Noord-Brabant;P30;1640;1561;0;;1561;1543;6;2;;1;3;;2;4
Zegveld;G0354;10949;Utrecht;P26;654;626;0;;626;117;11;227;184;4;1;80;;2
Zeist;G0355;10324;Utrecht;P26;23817;21204;0;;21204;2693;5323;5327;2801;2629;568;764;746;353
Zelhem;G0298;11159;Gelderland;P25;3918;3644;0;;3644;403;932;1042;709;318;32;149;48;11
Zevenaar;G0299;10938;Gelderland;P25;4125;3927;0;;3927;3185;301;62;123;66;26;5;26;133
Zevenbergen;G0878;10046;Noord-Brabant;P30;4602;4415;0;;4415;3236;209;222;589;44;37;11;19;48
Zevenhoven;G0635;11317;Zuid-Holland;P28;564;538;0;;538;283;40;75;99;16;4;11;1;9
Zevenhuizen;G0636;11377;Zuid-Holland;P28;1758;1612;0;;1612;27;547;238;345;240;27;165;18;5
Zierikzee;G0732;10843;Zeeland;P29;4203;3822;0;;3822;441;1309;875;403;566;27;133;58;10
Zijpe;G0476;10004;Noord-Holland;P27;3366;3112;0;;3112;885;1177;75;47;550;299;5;63;11
Zoelen;G0300;10897;Gelderland;P25;1532;1428;0;;1428;24;738;137;250;171;19;54;31;4
Zoetermeer;G0637;10766;Zuid-Holland;P28;3117;2864;0;;2864;892;453;416;465;144;30;406;20;38
Zoeterwoude;G0638;11074;Zuid-Holland;P28;2573;2380;0;;2380;1727;83;172;274;51;11;39;5;18
Zonnemaire;G1236;10040;Zeeland;P29;514;509;0;;509;3;241;106;49;98;2;6;4;
Zoutelande;G1237;10779;Zeeland;P29;540;631;0;;631;22;61;145;209;60;2;118;8;6
Zuid- en Noord-Schermer;G0474;11311;Noord-Holland;P27;570;520;0;;520;55;260;22;16;61;81;19;3;3
Zuid-Beijerland;G0639;10917;Zuid-Holland;P28;1499;1398;0;;1398;11;299;412;297;142;5;220;10;2
Zuidbroek;G1240;11282;Groningen;P20;1683;1465;0;;1465;26;543;234;46;176;345;5;85;5
Zuiddorpe;G0734;11087;Zeeland;P29;522;482;0;;482;376;58;9;5;5;2;1;7;19
Zuidhorn;G0056;10021;Groningen;P20;2194;2026;0;;2026;38;607;751;192;349;50;2;34;3
Zuidland;G0640;10316;Zuid-Holland;P28;1150;1045;0;;1045;2;124;597;140;147;4;25;6;
Zuidlaren;G0136;10002;Drenthe;P22;2890;2750;0;;2750;36;1063;697;132;584;154;2;76;6
Zuidwolde;G0137;10262;Drenthe;P22;3549;3290;0;;3290;45;957;880;803;489;46;21;44;5
Zuidzande;G0735;10437;Zeeland;P29;605;543;0;;543;18;213;53;42;144;15;18;40;
Zuilen;G1242;10059;Utrecht;P26;12370;11455;0;;11455;2896;4565;1358;881;274;1031;154;190;106
Zuilichem;G1243;11036;Gelderland;P25;635;559;0;;559;3;180;133;36;1;3;198;5;
Zundert;G0879;11192;Noord-Brabant;P30;4376;3818;0;;3818;3344;182;48;41;19;27;8;41;108
Zutphen;G0301;10254;Gelderland;P25;13252;12097;0;;12097;1571;5100;1090;1132;1540;1433;40;132;59
Zwaag;G0475;10218;Noord-Holland;P27;1161;1096;0;;1096;747;238;9;7;78;11;;2;4
Zwammerdam;G1244;10675;Zuid-Holland;P28;1441;1318;0;;1318;378;178;284;273;98;9;87;8;3
Zwartewaal;G0641;10703;Zuid-Holland;P28;361;357;0;;357;2;148;93;7;83;9;9;6;
Zwartsluis;G0192;10303;Overijssel;P23;1957;1795;0;;1795;18;273;929;396;85;32;52;8;2
Zweeloo;G0138;10872;Drenthe;P22;1273;1191;0;;1191;10;474;293;70;328;8;4;4;
Zwijndrecht;G0642;10468;Zuid-Holland;P28;7794;7146;0;;7146;278;1685;2204;1684;396;299;543;35;22
Zwolle;G0193;10093;Overijssel;P23;27944;25389;0;;25389;4734;9147;3915;2773;2332;1505;415;392;176
Zwollerkerspel;G1245;10654;Overijssel;P23;5362;4887;0;;4887;736;930;1233;1311;332;70;242;27;6
