Year,OuderRegioNaam,Unnamed: 0,Kiesgerechtigden,Opkomst,OngeldigeStemmen,BlancoStemmen,GeldigeStemmen,VVD,PVV (Partij voor de Vrijheid),CDA,Democraten 66 (D66),GROENLINKS,SP (Socialistische Partij),Partij van de Arbeid (P.v.d.A.),ChristenUnie,Partij voor de Dieren,50PLUS,Staatkundig Gereformeerde Partij (SGP),DENK,Forum voor Democratie,Volt,JA21,BBB,BIJ1,Piratenpartij,Rooms-Katholieke Staatspartij (RKSP),Sociaal-Democratische Arbeiderspartij (SDAP),Anti-Revolutionaire Partij,Liberale Unie,CHU 1,Vrijzinnig-Democratische Bond (VDB),CHU 2,Vrijheidsbond 1,Vrijheidsbond 2,Communistische Partij van Nederland,HGSP,Christelijk-Historische Unie,Liberale Staatspartij (LSP),Rooms-Katholieke Volkspartij (RKVP),Plattelandersbond,Christelijk-Democratische Unie,Nationaal-Socialistische Beweging (NSB),Katholieke Volkspartij (KVP),Partij van de Vrijheid,Overig,Lijst Welter,Katholieke Nationale Partij,Gereformeerd Politiek Verbond (GPV),Pacifistisch-Socialistische Partij (PSP),Boeren Partij,Democratisch Socialisten '70,Politieke Partij Radikalen (PPR),Nederlandse Middenstands Partij,Rooms Katholieke Partij Nederland (RKPN),Reformatorische Politieke Federatie (RPF),Evangelische Volkspartij,CP,Centrumdemocraten,GL,De Groenen,Algemeen Ouderen Verbond (AOV),Ouderen Unie 55+,Lijst Pim Fortuyn,LN,Verenigde Senioren Partij,ETnNL,TROTS op Nederland Lijst Rita Verdonk
1918,Drenthe,18985,43812,38865,0,0,38865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,11445,7027,6785,2123,4366,1363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Fryslân,22729,94179,84342,0,0,84342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5430,26818,18694,5384,11860,3874,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Gelderland,56471,164900,147438,0,0,147438,0,0,0,0,0,0,0,0,0,0,832,0,0,0,0,0,0,0,45841,27835,20719,8639,9278,6339,2379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Groningen,33839,82332,71923,0,0,71923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3629,24906,15222,3659,4409,11064,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Limburg,67873,83876,77769,0,0,77769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63774,7077,181,995,341,2098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Noord-Brabant,97624,159410,146164,0,0,146164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119548,8150,5158,1133,3239,1166,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Noord-Holland,77286,300325,256743,0,0,256743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56291,60376,19760,17695,10197,21630,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Overijssel,31727,100977,91316,0,0,91316,0,0,0,0,0,0,0,0,0,0,1223,0,0,0,0,0,0,0,23481,18934,12784,6731,6637,4655,3140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Total,1118,1517380,1337777,0,0,1337777,0,0,0,0,0,0,0,0,0,0,4958,0,0,0,0,0,0,0,402943,294393,180210,82804,78572,70607,9663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Utrecht,42480,74033,62477,0,0,62477,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,18556,12927,13233,1286,5400,3367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Zeeland,65131,55722,50117,0,0,50117,0,0,0,0,0,0,0,0,0,0,2269,0,0,0,0,0,0,0,9554,4917,10340,10268,4323,2971,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,Zuid-Holland,110258,357814,310623,0,0,310623,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,0,0,0,55110,91008,57092,20229,20765,9077,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Drenthe,14740,91600,81851,759,260,80832,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,4207,19243,15180,0,415,5912,9786,1241,7522,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Fryslân,17627,196068,180602,4447,0,176155,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,11991,43538,40790,0,32513,8337,517,786,16982,1035,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Gelderland,41013,321711,298803,3277,171,295355,0,0,0,0,0,0,0,0,0,0,2491,0,0,0,0,0,0,0,99427,45105,39400,0,2507,13374,34726,36340,2346,1998,2077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Groningen,13815,126111,101209,1406,51,99741,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,6962,23764,18578,0,400,10516,9517,703,6147,4088,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Limburg,51672,185224,168728,911,357,167560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137106,16694,865,0,223,1539,1297,537,786,1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Noord-Brabant,60531,254726,230303,1165,251,228932,0,0,0,0,0,0,0,0,0,0,753,0,0,0,0,0,0,0,184963,10412,8221,0,455,1864,5834,542,2958,758,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Noord-Holland,33591,525980,450048,30488,365,418277,0,0,0,0,0,0,0,0,0,0,711,0,0,0,0,0,0,0,91217,117238,36950,0,2068,38298,30485,28424,6397,24631,2505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Overijssel,24604,199903,196403,3949,100,192354,0,0,0,0,0,0,0,0,0,0,1667,0,0,0,0,0,0,0,49722,38425,28732,0,1062,9995,28554,1790,11514,3138,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Total,854,2856448,2385548,49946,1812,2318918,0,0,0,0,0,0,0,0,0,0,17934,0,0,0,0,0,0,0,754423,499198,340703,0,43878,111946,211651,137916,61427,49662,18643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Utrecht,32898,167724,14431,271,72,0,0,0,0,0,0,0,0,0,0,0,1940,0,0,0,0,0,0,0,41699,28703,30690,0,1364,5195,10692,8239,363,887,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,Zuid-Holland,73740,787401,663170,3273,185,659712,0,0,0,0,0,0,0,0,0,0,9823,0,0,0,0,0,0,0,127129,156076,121297,0,2871,16916,80243,59314,6412,10993,10666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Drenthe,16362,92410,86021,2117,73,83831,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,3570,24572,15023,0,0,9411,0,0,0,368,152,10539,5532,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Fryslân,19613,202567,186114,5445,0,180669,0,0,0,0,0,0,0,0,0,0,775,0,0,0,0,0,0,0,11329,50167,41167,0,0,12714,0,0,0,1316,1297,32788,13060,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Gelderland,46722,354326,339879,9597,359,329920,0,0,0,0,0,0,0,0,0,0,8273,0,0,0,0,0,0,0,98508,58425,38522,0,0,19851,0,0,0,765,3410,43714,31855,4777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Groningen,19589,150047,131232,2165,97,128777,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,7516,44798,22855,0,0,15752,0,0,0,3430,1258,12888,9392,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Limburg,55239,193567,151283,700,338,149866,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,140053,23436,698,0,0,1744,0,0,0,452,135,984,953,3418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Noord-Brabant,74711,355229,328694,4375,408,323911,0,0,0,0,0,0,0,0,0,0,1904,0,0,0,0,0,0,0,249852,21348,9127,0,0,4271,0,0,0,243,794,9432,4100,14563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Noord-Holland,41826,569447,498348,3767,703,493865,0,0,0,0,0,0,0,0,0,0,2393,0,0,0,0,0,0,0,98464,159024,40333,0,0,49517,0,0,0,16618,5031,34742,40943,3426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Overijssel,27135,209736,204826,388,346,204099,0,0,0,0,0,0,0,0,0,0,4350,0,0,0,0,0,0,0,48406,45050,27451,0,0,13454,0,0,0,2958,2020,29670,12173,3896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Total,957,2928371,2779547,37959,3275,2737722,0,0,0,0,0,0,0,0,0,0,53149,0,0,0,0,0,0,0,833988,645446,330915,0,0,167053,0,0,0,34256,27753,273978,204940,38390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Utrecht,36645,181136,163517,1112,11,162394,0,0,0,0,0,0,0,0,0,0,6537,0,0,0,0,0,0,0,38849,34673,27489,0,0,8353,0,0,0,553,1596,20622,10712,4056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Zeeland,56242,76026,110406,4338,353,105705,0,0,0,0,0,0,0,0,0,0,8941,0,0,0,0,0,0,0,18817,12180,20410,0,0,7492,0,0,0,328,466,16555,10597,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,Zuid-Holland,63362,543880,579227,3955,587,574685,0,0,0,0,0,0,0,0,0,0,19397,0,0,0,0,0,0,0,118624,171773,87840,0,0,24494,0,0,0,7225,11594,62044,65623,2362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Drenthe,18326,100999,91090,3143,100,87847,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,0,0,3843,26631,15685,0,0,12078,0,0,0,0,320,12530,5517,209,6341,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Fryslân,22869,210363,195138,5539,0,189599,0,0,0,0,0,0,0,0,0,0,1062,0,0,0,0,0,0,0,12112,54541,42901,0,0,17994,0,0,0,0,1589,35309,11705,438,4014,1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Gelderland,52268,376066,363415,5408,743,357261,0,0,0,0,0,0,0,0,0,0,11676,0,0,0,0,0,0,0,112581,64516,37993,0,0,21050,0,0,0,0,4101,51657,34110,1857,3778,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Groningen,32656,198449,179364,5083,135,174146,0,0,0,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,8566,60495,36427,0,0,19808,0,0,0,0,1722,17835,13966,356,4188,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Limburg,64032,214453,175005,1514,1022,175562,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,142373,19452,1167,0,0,1306,0,0,0,0,111,1593,1214,987,282,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Noord-Brabant,82610,370666,356936,221,117,356362,0,0,0,0,0,0,0,0,0,0,2338,0,0,0,0,0,0,0,282329,23405,9383,0,0,4088,0,0,0,0,1194,10807,3818,8978,735,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Noord-Holland,68773,673330,543004,3635,468,538915,0,0,0,0,0,0,0,0,0,0,3343,0,0,0,0,0,0,0,99829,188406,40164,0,0,48225,0,0,0,0,5361,38733,45199,3102,2848,3071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Overijssel,30365,208324,225457,401,417,224660,0,0,0,0,0,0,0,0,0,0,5683,0,0,0,0,0,0,0,55935,55324,28708,0,0,13872,0,0,0,0,1731,34277,12851,2151,3030,1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Total,1078,3588106,3212329,42678,4299,3168258,0,0,0,0,0,0,0,0,0,0,71420,0,0,0,0,0,0,0,931832,762281,371698,0,0,193031,0,0,0,0,34442,335800,232187,21894,32301,12407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Utrecht,41932,200438,186005,8904,0,177101,0,0,0,0,0,0,0,0,0,0,7864,0,0,0,0,0,0,0,45084,37337,29254,0,0,8944,0,0,0,0,1875,24348,12740,1338,1005,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Zeeland,62927,78266,102881,2804,390,99707,0,0,0,0,0,0,0,0,0,0,9285,0,0,0,0,0,0,0,18273,14940,16393,0,0,6737,0,0,0,0,609,19028,9613,309,1088,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,Zuid-Holland,103745,956752,794034,6026,907,787098,0,0,0,0,0,0,0,0,0,0,29238,0,0,0,0,0,0,0,150907,217234,113623,0,0,38929,0,0,0,0,15829,89683,81454,2169,4992,1881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Drenthe,18284,106189,100195,1584,3497,95114,0,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,3905,24429,18719,0,0,9201,0,0,0,1727,254,12030,10979,256,7128,1652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Fryslân,21889,216676,203330,1941,3689,197700,0,0,0,0,0,0,0,0,0,0,1214,0,0,0,0,0,0,0,12284,48646,47552,0,0,20013,0,0,0,5972,1384,32950,10235,496,1953,7959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Gelderland,52912,438951,405366,4478,11393,389506,0,0,0,0,0,0,0,0,0,0,14320,0,0,0,0,0,0,0,117023,70748,49572,0,0,17112,0,0,0,5650,3209,49730,27581,4559,11452,3854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Groningen,32589,209006,194950,2355,5153,187442,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,8984,53352,43953,0,0,20699,0,0,0,10276,1717,17429,12098,369,3118,2771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Limburg,63894,233975,224751,3790,6642,214319,0,0,0,0,0,0,0,0,0,0,937,0,0,0,0,0,0,0,156417,21895,2001,0,0,1275,0,0,0,2705,134,2172,773,5399,582,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Noord-Brabant,82219,424505,404412,5033,7226,392153,0,0,0,0,0,0,0,0,0,0,4941,0,0,0,0,0,0,0,295026,27884,11547,0,0,3473,0,0,0,1925,1157,12146,3837,13075,680,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Noord-Holland,68858,844441,798194,21630,16512,760052,0,0,0,0,0,0,0,0,0,0,4306,0,0,0,0,0,0,0,153904,209561,82563,0,0,55772,0,0,0,51929,5002,47403,65415,6245,7020,8399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Overijssel,30295,269511,255974,3071,7362,245538,0,0,0,0,0,0,0,0,0,0,6759,0,0,0,0,0,0,0,57472,49121,34446,0,0,14211,0,0,0,6775,1584,33089,12582,5420,4289,6873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Total,1076,4136519,3897502,68585,107097,3721828,0,0,0,0,0,0,0,0,0,0,93275,0,0,0,0,0,0,0,1037355,798632,499892,0,0,188952,0,0,0,118238,33930,339813,258750,40905,47688,38464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Utrecht,40178,218838,206810,2711,6153,197946,0,0,0,0,0,0,0,0,0,0,9145,0,0,0,0,0,0,0,48396,41883,35036,0,0,7803,0,0,0,1978,1675,22309,15273,2408,1910,1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Zeeland,62791,132779,122212,2118,2836,117258,0,0,0,0,0,0,0,0,0,0,11102,0,0,0,0,0,0,0,21101,18049,21783,0,0,5623,0,0,0,647,728,19804,11353,270,1133,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,Zuid-Holland,104441,1041648,981308,19874,36634,924800,0,0,0,0,0,0,0,0,0,0,39836,0,0,0,0,0,0,0,162843,233064,152720,0,0,33770,0,0,0,28654,17086,90751,88624,2408,8423,4466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Drenthe,17947,114414,108194,2081,2706,103407,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,4940,25568,21267,0,0,14221,0,0,0,2193,243,10790,7142,0,411,5718,8936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Fryslân,21047,227099,213138,2997,3434,206707,0,0,0,0,0,0,0,0,0,0,964,0,0,0,0,0,0,0,13971,47955,51109,0,0,24111,0,0,0,6307,1196,31909,7005,0,453,15667,3486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Gelderland,51960,463698,439268,6384,9131,423765,0,0,0,0,0,0,0,0,0,0,13713,0,0,0,0,0,0,0,121845,81648,68557,0,0,24166,0,0,0,4530,1901,46349,17743,0,3026,5030,16744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Groningen,31985,224512,210023,2832,3998,203193,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,10741,56054,46966,0,0,22745,0,0,0,11020,1252,13648,7954,0,152,18127,10551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Limburg,62696,256761,247937,4211,6214,237512,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,192271,16971,3901,0,0,1035,0,0,0,3082,122,1604,496,0,164,378,12638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Noord-Brabant,77920,462791,442854,4518,7872,430464,0,0,0,0,0,0,0,0,0,0,2201,0,0,0,0,0,0,0,330134,27769,17561,0,0,4451,0,0,0,2619,678,10496,2564,0,272,470,7025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Noord-Holland,66623,905542,859117,26755,9074,823288,0,0,0,0,0,0,0,0,0,0,3330,0,0,0,0,0,0,0,171037,231533,128506,0,0,62258,0,0,0,67341,2955,37232,35329,0,505,15250,44683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Overijssel,26513,290091,275579,3807,5240,266532,0,0,0,0,0,0,0,0,0,0,5680,0,0,0,0,0,0,0,66181,53989,41648,0,0,19250,0,0,0,6872,1109,30644,8664,0,402,12248,8995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Total,1056,4462859,4212861,77239,77587,4058047,0,0,0,0,0,0,0,0,0,0,78619,0,0,0,0,0,0,0,1170431,891061,665501,0,0,239502,0,0,0,136026,23693,302829,160260,0,6548,85004,171137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,Utrecht,39428,244356,231520,3020,4215,224285,0,0,0,0,0,0,0,0,0,0,7569,0,0,0,0,0,0,0,55722,48212,49931,0,0,9913,0,0,0,3081,929,20069,9526,0,126,2785,10087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
